
	code for sm_103a
                                                                                                                 /* 0x000fe20008000000 */
        /*1560*/                   UMOV UR14, UR38 ;                                                             /* 0x00000026000e7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1570*/                   UTMALDG.2D.GATHER4 [UR16], [UR60] ;                                           /* 0x000000103c0075b4 */
                                                                                                                 /* 0x0005e20008108000 */
        /*1580*/                   UTMALDG.2D.GATHER4 [UR48], [UR60] ;                                           /* 0x000000303c0075b4 */
                                                                                                                 /* 0x0007e20008108000 */
        /*1590*/                   UTMALDG.2D.GATHER4 [UR8], [UR62] ;                                            /* 0x000000083e0075b4 */
                                                                                                                 /* 0x0009e20008108000 */
        /*15a0*/                   UIADD3 UR32, UPT, UPT, UR64, 0x9a00, URZ ;                                    /* 0x00009a0040207890 */
                                                                                                                 /* 0x001fe2000fffe0ff */
        /*15b0*/                   LDS.128 R4, [UR65+0x1be50] ;                                                  /* 0x01be5041ff047984 */
                                                                                                                 /* 0x000e220008000c00 */
        /*15c0*/                   UIADD3 UR24, UPT, UPT, UR64, 0xba00, URZ ;                                    /* 0x0000ba0040187890 */
                                                                                                                 /* 0x002fc4000fffe0ff */
        /*15d0*/                   UIADD3 UR16, UPT, UPT, UR64, 0xda00, URZ ;                                    /* 0x0000da0040107890 */
                                                                                                                 /* 0x004fe4000fffe0ff */
        /*15e0*/                   UIADD3 UR48, UPT, UPT, UR64, 0xfc00, URZ ;                                    /* 0x0000fc0040307890 */
                                                                                                                 /* 0x008fe4000fffe0ff */
        /*15f0*/                   UIADD3 UR8, UPT, UPT, UR59, 0x19500, URZ ;                                    /* 0x000195003b087890 */
                                                                                                                 /* 0x010fe2000fffe0ff */
        /*1600*/                   R2UR UR38, R7 ;                                                               /* 0x00000000072672ca */
                                                                                                                 /* 0x001fe400000e0000 */
        /*1610*/                   R2UR UR37, R6 ;                                                               /* 0x00000000062572ca */
                                                                                                                 /* 0x000fe400000e0000 */
        /*1620*/                   R2UR UR36, R5 ;                                                               /* 0x00000000052472ca */
                                                                                                                 /* 0x000fe400000e0000 */
        /*1630*/                   R2UR UR35, R4 ;                                                               /* 0x00000000042372ca */
                                                                                                                 /* 0x000fce00000e0000 */
        /*1640*/                   UMOV UR30, UR38 ;                                                             /* 0x00000026001e7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1650*/                   UMOV UR22, UR38 ;                                                             /* 0x0000002600167c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1660*/                   UMOV UR29, UR37 ;                                                             /* 0x00000025001d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1670*/                   UMOV UR21, UR37 ;                                                             /* 0x0000002500157c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1680*/                   UMOV UR28, UR36 ;                                                             /* 0x00000024001c7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1690*/                   UMOV UR20, UR36 ;                                                             /* 0x0000002400147c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*16a0*/                   UMOV UR27, UR35 ;                                                             /* 0x00000023001b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*16b0*/                   UTMALDG.2D.GATHER4 [UR32], [UR60] ;                                           /* 0x000000203c0075b4 */
                                                                                                                 /* 0x0001e20008108000 */
        /*16c0*/                   UMOV UR19, UR35 ;                                                             /* 0x0000002300137c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*16d0*/                   UMOV UR43, UR35 ;                                                             /* 0x00000023002b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*16e0*/                   UMOV UR44, UR36 ;                                                             /* 0x00000024002c7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*16f0*/                   UMOV UR45, UR37 ;                                                             /* 0x00000025002d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1700*/                   UMOV UR46, UR38 ;                                                             /* 0x00000026002e7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1710*/                   UMOV UR11, UR35 ;                                                             /* 0x00000023000b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1720*/                   UMOV UR12, UR36 ;                                                             /* 0x00000024000c7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1730*/                   UTMALDG.2D.GATHER4 [UR24], [UR60] ;                                           /* 0x000000183c0075b4 */
                                                                                                                 /* 0x0003e20008108000 */
        /*1740*/                   UMOV UR13, UR37 ;                                                             /* 0x00000025000d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1750*/                   UMOV UR14, UR38 ;                                                             /* 0x00000026000e7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1760*/                   UTMALDG.2D.GATHER4 [UR16], [UR60] ;                                           /* 0x000000103c0075b4 */
                                                                                                                 /* 0x0005e20008108000 */
        /*1770*/                   UTMALDG.2D.GATHER4 [UR40], [UR60] ;                                           /* 0x000000283c0075b4 */
                                                                                                                 /* 0x0007e20008108000 */
        /*1780*/                   UTMALDG.2D.GATHER4 [UR8], [UR62] ;                                            /* 0x000000083e0075b4 */
                                                                                                                 /* 0x0009e20008108000 */
        /*1790*/                   UIADD3 UR32, UPT, UPT, UR64, 0x9c00, URZ ;                                    /* 0x00009c0040207890 */
                                                                                                                 /* 0x001fe2000fffe0ff */
        /*17a0*/                   LDS.128 R4, [UR65+0x1be60] ;                                                  /* 0x01be6041ff047984 */
                                                                                                                 /* 0x000e220008000c00 */
        /*17b0*/                   UIADD3 UR24, UPT, UPT, UR64, 0xbc00, URZ ;                                    /* 0x0000bc0040187890 */
                                                                                                                 /* 0x002fc4000fffe0ff */
        /*17c0*/                   UIADD3 UR16, UPT, UPT, UR64, 0xdc00, URZ ;                                    /* 0x0000dc0040107890 */
                                                                                                                 /* 0x004fe4000fffe0ff */
        /*17d0*/                   UIADD3 UR40, UPT, UPT, UR64, 0x9e00, URZ ;                                    /* 0x00009e0040287890 */
                                                                                                                 /* 0x008fe2000fffe0ff */
        /*17e0*/                   UMOV UR42, UR10 ;                                                             /* 0x0000000a002a7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*17f0*/                   UIADD3 UR8, UPT, UPT, UR59, 0x19600, URZ ;                                    /* 0x000196003b087890 */
                                                                                                                 /* 0x010fe2000fffe0ff */
        /*1800*/                   R2UR UR38, R7 ;                                                               /* 0x00000000072672ca */
                                                                                                                 /* 0x001fe400000e0000 */
        /*1810*/                   R2UR UR37, R6 ;                                                               /* 0x00000000062572ca */
                                                                                                                 /* 0x000fe400000e0000 */
        /*1820*/                   R2UR UR36, R5 ;                                                               /* 0x00000000052472ca */
                                                                                                                 /* 0x000fe400000e0000 */
        /*1830*/                   R2UR UR35, R4 ;                                                               /* 0x00000000042372ca */
                                                                                                                 /* 0x000fce00000e0000 */
        /*1840*/                   UMOV UR30, UR38 ;                                                             /* 0x00000026001e7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1850*/                   UMOV UR22, UR38 ;                                                             /* 0x0000002600167c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1860*/                   UMOV UR29, UR37 ;                                                             /* 0x00000025001d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1870*/                   UMOV UR21, UR37 ;                                                             /* 0x0000002500157c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1880*/                   UMOV UR28, UR36 ;                                                             /* 0x00000024001c7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1890*/                   UMOV UR20, UR36 ;                                                             /* 0x0000002400147c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*18a0*/                   UMOV UR27, UR35 ;                                                             /* 0x00000023001b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*18b0*/                   UTMALDG.2D.GATHER4 [UR32], [UR60] ;                                           /* 0x000000203c0075b4 */
                                                                                                                 /* 0x0001e20008108000 */
        /*18c0*/                   UMOV UR19, UR35 ;                                                             /* 0x0000002300137c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*18d0*/                   UMOV UR51, UR35 ;                                                             /* 0x0000002300337c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*18e0*/                   UMOV UR52, UR36 ;                                                             /* 0x0000002400347c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*18f0*/                   UMOV UR53, UR37 ;                                                             /* 0x0000002500357c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1900*/                   UMOV UR54, UR38 ;                                                             /* 0x0000002600367c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1910*/                   UMOV UR11, UR35 ;                                                             /* 0x00000023000b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1920*/                   UMOV UR12, UR36 ;                                                             /* 0x00000024000c7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1930*/                   UTMALDG.2D.GATHER4 [UR24], [UR60] ;                                           /* 0x000000183c0075b4 */
                                                                                                                 /* 0x0003e20008108000 */
        /*1940*/                   UMOV UR13, UR37 ;                                                             /* 0x00000025000d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1950*/                   UMOV UR14, UR38 ;                                                             /* 0x00000026000e7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1960*/                   UTMALDG.2D.GATHER4 [UR16], [UR60] ;                                           /* 0x000000103c0075b4 */
                                                                                                                 /* 0x0005e20008108000 */
        /*1970*/                   UTMALDG.2D.GATHER4 [UR48], [UR60] ;                                           /* 0x000000303c0075b4 */
                                                                                                                 /* 0x000fe20008108000 */
        /*1980*/                   UTMALDG.2D.GATHER4 [UR8], [UR62] ;                                            /* 0x000000083e0075b4 */
                                                                                                                 /* 0x0007e20008108000 */
        /*1990*/                   UIADD3 UR32, UPT, UPT, UR64, 0xbe00, URZ ;                                    /* 0x0000be0040207890 */
                                                                                                                 /* 0x001fe2000fffe0ff */
        /*19a0*/                   LDS.128 R4, [UR65+0x1be70] ;                                                  /* 0x01be7041ff047984 */
                                                                                                                 /* 0x000e220008000c00 */
        /*19b0*/                   UMOV UR34, 0x80 ;                                                             /* 0x0000008000227882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*19c0*/                   UIADD3 UR24, UPT, UPT, UR64, 0xde00, URZ ;                                    /* 0x0000de0040187890 */
                                                                                                                 /* 0x002fe2000fffe0ff */
        /*19d0*/                   UMOV UR26, 0x100 ;                                                            /* 0x00000100001a7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*19e0*/                   UIADD3 UR16, UPT, UPT, UR64, 0xfe00, URZ ;                                    /* 0x0000fe0040107890 */
                                                                                                                 /* 0x004fe2000fffe0ff */
        /*19f0*/                   UMOV UR18, 0x180 ;                                                            /* 0x0000018000127882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1a00*/                   UIADD3 UR8, UPT, UPT, UR59, 0x19700, URZ ;                                    /* 0x000197003b087890 */
                                                                                                                 /* 0x008fe2000fffe0ff */
        /*1a10*/                   R2UR UR46, R7 ;                                                               /* 0x00000000072e72ca */
                                                                                                                 /* 0x001fc400000e0000 */
        /*1a20*/                   R2UR UR45, R6 ;                                                               /* 0x00000000062d72ca */
                                                                                                                 /* 0x000fe400000e0000 */
        /*1a30*/                   R2UR UR44, R5 ;                                                               /* 0x00000000052c72ca */
                                                                                                                 /* 0x000fe400000e0000 */
        /*1a40*/                   R2UR UR43, R4 ;                                                               /* 0x00000000042b72ca */
                                                                                                                 /* 0x000fce00000e0000 */
        /*1a50*/                   UMOV UR38, UR46 ;                                                             /* 0x0000002e00267c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1a60*/                   UMOV UR30, UR46 ;                                                             /* 0x0000002e001e7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1a70*/                   UMOV UR37, UR45 ;                                                             /* 0x0000002d00257c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1a80*/                   UMOV UR29, UR45 ;                                                             /* 0x0000002d001d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1a90*/                   UMOV UR36, UR44 ;                                                             /* 0x0000002c00247c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1aa0*/                   UMOV UR28, UR44 ;                                                             /* 0x0000002c001c7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1ab0*/                   UMOV UR35, UR43 ;                                                             /* 0x0000002b00237c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1ac0*/                   UTMALDG.2D.GATHER4 [UR40], [UR60] ;                                           /* 0x000000283c0075b4 */
                                                                                                                 /* 0x0007e20008108000 */
        /*1ad0*/                   UMOV UR27, UR43 ;                                                             /* 0x0000002b001b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1ae0*/                   UMOV UR19, UR43 ;                                                             /* 0x0000002b00137c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1af0*/                   UMOV UR20, UR44 ;                                                             /* 0x0000002c00147c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1b00*/                   UMOV UR21, UR45 ;                                                             /* 0x0000002d00157c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1b10*/                   UMOV UR22, UR46 ;                                                             /* 0x0000002e00167c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1b20*/                   UMOV UR11, UR43 ;                                                             /* 0x0000002b000b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1b30*/                   UMOV UR12, UR44 ;                                                             /* 0x0000002c000c7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1b40*/                   UTMALDG.2D.GATHER4 [UR32], [UR60] ;                                           /* 0x000000203c0075b4 */
                                                                                                                 /* 0x0007e20008108000 */
        /*1b50*/                   UMOV UR13, UR45 ;                                                             /* 0x0000002d000d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1b60*/                   UMOV UR14, UR46 ;                                                             /* 0x0000002e000e7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1b70*/                   UTMALDG.2D.GATHER4 [UR24], [UR60] ;                                           /* 0x000000183c0075b4 */
                                                                                                                 /* 0x0007e20008108000 */
        /*1b80*/                   UTMALDG.2D.GATHER4 [UR16], [UR60] ;                                           /* 0x000000103c0075b4 */
                                                                                                                 /* 0x0007e20008108000 */
        /*1b90*/                   UTMALDG.2D.GATHER4 [UR8], [UR62] ;                                            /* 0x000000083e0075b4 */
                                                                                                                 /* 0x0007e20008108000 */
        /*1ba0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1bb0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1bc0*/                   BSYNC.RECONVERGENT B0 ;                                                       /* 0x0000000000007941 */
                                                                                                                 /* 0x008fea0003800200 */
        /*1bd0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x40 ;                                           /* 0x0081000000007b1d */
                                                                                                                 /* 0x000fe20000010000 */
        /*1be0*/                   UIADD3 UR31, UPT, UPT, UR31, 0x1, URZ ;                                       /* 0x000000011f1f7890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1bf0*/                   VIADD R2, R2, 0x40 ;                                                          /* 0x0000004002027836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1c00*/                   UIADD3 UR47, UPT, UPT, UR47, 0x1, URZ ;                                       /* 0x000000012f2f7890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1c10*/                   IADD3 R0, PT, PT, R0, 0x40, RZ ;                                              /* 0x0000004000007810 */
                                                                                                                 /* 0x000fe20007ffe0ff */
        /*1c20*/                   UISETP.NE.U32.AND UP0, UPT, UR31, 0x2, UPT ;                                  /* 0x000000021f00788c */
                                                                                                                 /* 0x000fe4000bf05070 */
        /*1c30*/                   UIADD3 UR5, UPT, UPT, UR39, 0x1, URZ ;                                        /* 0x0000000127057890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1c40*/                   ISETP.NE.U32.AND P0, PT, RZ, UR47, PT ;                                       /* 0x0000002fff007c0c */
                                                                                                                 /* 0x000fe2000bf05070 */
        /*1c50*/                   UIADD3 UR23, UPT, UPT, UR23, 0x1, URZ ;                                       /* 0x0000000117177890 */
                                                                                                                 /* 0x000fc4000fffe0ff */
        /*1c60*/                   USEL UR31, UR31, URZ, UP0 ;                                                   /* 0x000000ff1f1f7287 */
                                                                                                                 /* 0x000fc80008000000 */
        /*1c70*/                   @UP0 UIADD3 UR5, UPT, UPT, UR39, URZ, URZ ;                                   /* 0x000000ff27050290 */
                                                                                                                 /* 0x000fce000fffe0ff */
        /*1c80*/                   UMOV UR39, UR5 ;                                                              /* 0x0000000500277c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1c90*/              @!P0 EXIT ;                                                                        /* 0x000000000000894d */
                                                                                                                 /* 0x000fea0003800000 */
        /*1ca0*/                   BRA 0x8c0 ;                                                                   /* 0xffffffec00047947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*1cb0*/                   UISETP.NE.U32.AND UP0, UPT, UR15, 0x6, UPT ;                                  /* 0x000000060f00788c */
                                                                                                                 /* 0x000fd2000bf05070 */
        /*1cc0*/                   BRA.U UP0, 0x2ba0 ;                                                           /* 0x0000000d00b47547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*1cd0*/                   SHF.L.U32 R2, RZ, 0x1f, RZ ;                                                  /* 0x0000001fff027819 */
                                                                                                                 /* 0x000fe200000006ff */
        /*1ce0*/                   LDS R0, [UR4+0x1c238] ;                                                       /* 0x01c23804ff007984 */
                                                                                                                 /* 0x003e260008000800 */
        /*1cf0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x1c230], R2 ;                        /* 0x01c23002ff0075a7 */
                                                                                                                 /* 0x000e620008001104 */
        /*1d00*/                   R2UR UR5, R0 ;                                                                /* 0x00000000000572ca */
                                                                                                                 /* 0x001fe200000e0000 */
        /*1d10*/              @!P0 BRA 0x5f50 ;                                                                  /* 0x00000040008c8947 */
                                                                                                                 /* 0x002fdc0003800000 */
        /*1d20*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                  /* 0x00007300ff0677ac */
                                                                                                                 /* 0x000e240008000a00 */
        /*1d30*/                   UIMAD.WIDE.U32 UR6, UR14, 0x4, UR6 ;                                          /* 0x000000040e0678a5 */
                                                                                                                 /* 0x001fcc000f8e0006 */
        /*1d40*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                    /* 0x00000006ff027e24 */
                                                                                                                 /* 0x000fe2000f8e00ff */
        /*1d50*/                   MOV R3, UR7 ;                                                                 /* 0x0000000700037c02 */
                                                                                                                 /* 0x000fca0008000f00 */
        /*1d60*/                   LDG.E R0, desc[UR56][R2.64] ;                                                 /* 0x0000003802007981 */
                                                                                                                 /* 0x004ea4000c1e1900 */
        /*1d70*/                   R2UR UR7, R0 ;                                                                /* 0x00000000000772ca */
                                                                                                                 /* 0x004fda00000e0000 */
        /*1d80*/                   USHF.R.S32.HI UR10, URZ, 0x1f, UR7 ;                                          /* 0x0000001fff0a7899 */
                                                                                                                 /* 0x000fc80008011407 */
        /*1d90*/                   ULEA.HI UR10, UR10, UR7, URZ, 0x6 ;                                           /* 0x000000070a0a7291 */
                                                                                                                 /* 0x000fc8000f8f30ff */
        /*1da0*/                   ULOP3.LUT UR6, UR10, 0xffffffc0, URZ, 0xc0, !UPT ;                            /* 0xffffffc00a067892 */
                                                                                                                 /* 0x000fc8000f8ec0ff */
        /*1db0*/                   UISETP.NE.U32.AND UP0, UPT, UR7, UR6, UPT ;                                   /* 0x000000060700728c */
                                                                                                                 /* 0x000fe4000bf05070 */
        /*1dc0*/                   USHF.R.S32.HI UR6, URZ, 0x6, UR10 ;                                           /* 0x00000006ff067899 */
                                                                                                                 /* 0x000fe4000801140a */
        /*1dd0*/                   UISETP.GT.AND UP0, UPT, UR7, -0x1, UP0 ;                                      /* 0xffffffff0700788c */
                                                                                                                 /* 0x000fe40008704270 */
        /*1de0*/                   ULEA.HI.SX32 UR10, UR10, 0x1, 0x1a ;                                          /* 0x000000010a0a7891 */
                                                                                                                 /* 0x000fd2000f8fd2ff */
        /*1df0*/                   @!UP0 UIADD3 UR10, UPT, UPT, UR6, URZ, URZ ;                                  /* 0x000000ff060a8290 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*1e00*/                   UISETP.GE.AND UP0, UPT, UR10, 0x1, UPT ;                                      /* 0x000000010a00788c */
                                                                                                                 /* 0x000fcc000bf06270 */
        /*1e10*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                    /* 0x000000000008781c */
                                                                                                                 /* 0x000fda0003f0f008 */
        /*1e20*/              @!P0 EXIT ;                                                                        /* 0x000000000000894d */
                                                                                                                 /* 0x000fea0003800000 */
        /*1e30*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR4 ;                                            /* 0x00000004ff067899 */
                                                                                                                 /* 0x000fe40008011604 */
        /*1e40*/                   UIADD3 UR26, UPT, UPT, UR4, 0x1b000, URZ ;                                    /* 0x0001b000041a7890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1e50*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR24 ;                                           /* 0x00000004ff087899 */
                                                                                                                 /* 0x000fe40008011618 */
        /*1e60*/                   USHF.R.U32.HI UR26, URZ, 0x4, UR26 ;                                          /* 0x00000004ff1a7899 */
                                                                                                                 /* 0x000fe4000801161a */
        /*1e70*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                 /* 0x00003fff06067892 */
                                                                                                                 /* 0x000fe4000f8ec0ff */
        /*1e80*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                 /* 0x00003fff08087892 */
                                                                                                                 /* 0x000fc4000f8ec0ff */
        /*1e90*/                   ULOP3.LUT UR26, UR26, 0x3fff, URZ, 0xc0, !UPT ;                               /* 0x00003fff1a1a7892 */
                                                                                                                 /* 0x000fe4000f8ec0ff */
        /*1ea0*/                   ULOP3.LUT UR6, UR6, 0x10000, URZ, 0xfc, !UPT ;                                /* 0x0001000006067892 */
                                                                                                                 /* 0x000fe4000f8efcff */
        /*1eb0*/                   UIADD3 UR9, UPT, UPT, UR5, 0x100000, URZ ;                                    /* 0x0010000005097890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1ec0*/                   UIADD3 UR7, UPT, UPT, URZ, -UR10, URZ ;                                       /* 0x8000000aff077290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1ed0*/                   ULOP3.LUT UR8, UR8, 0x10000, URZ, 0xfc, !UPT ;                                /* 0x0001000008087892 */
                                                                                                                 /* 0x000fe4000f8efcff */
        /*1ee0*/                   ULOP3.LUT UR26, UR26, 0x10000, URZ, 0xfc, !UPT ;                              /* 0x000100001a1a7892 */
                                                                                                                 /* 0x000fc4000f8efcff */
        /*1ef0*/                   UIADD3 UR22, UPT, UPT, UR6, 0x600, URZ ;                                      /* 0x0000060006167890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1f00*/                   UIADD3 UR20, UPT, UPT, UR6, 0x602, URZ ;                                      /* 0x0000060206147890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1f10*/                   UMOV UR18, URZ ;                                                              /* 0x000000ff00127c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1f20*/                   UMOV UR17, URZ ;                                                              /* 0x000000ff00117c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1f30*/                   UMOV UR16, URZ ;                                                              /* 0x000000ff00107c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1f40*/                   UMOV UR27, 0x80004020 ;                                                       /* 0x80004020001b7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1f50*/                   UMOV UR23, 0x40004040 ;                                                       /* 0x4000404000177882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1f60*/                   UMOV UR21, 0x40004040 ;                                                       /* 0x4000404000157882 */
                                                                                                                 /* 0x000fcc0000000000 */
        /*1f70*/                   ULOP3.LUT UR10, UR16, 0x1, URZ, 0xc0, !UPT ;                                  /* 0x00000001100a7892 */
                                                                                                                 /* 0x000fec000f8ec0ff */
        /*1f80*/                   MOV R2, UR10 ;                                                                /* 0x0000000a00027c02 */
                                                                                                                 /* 0x000fe80008000f00 */
