
	code for sm_103a
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR72+0x2f920], UR6 ;                                         /* 0x02f9200648ff75b2 */
                                                                                                                    /* 0x0010620008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR72+0x2f928], UR6 ;                                         /* 0x02f9280648ff75b2 */
                                                                                                                    /* 0x0000ee0008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR72+0x2f930], UR8 ;                                         /* 0x02f9300848ff75b2 */
                                                                                                                    /* 0x0001220008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR72+0x2f938], UR6 ;                                         /* 0x02f9380648ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR72+0x2f948], UR6 ;                                         /* 0x02f9480648ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR72+0x2f958], UR6 ;                                         /* 0x02f9580648ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR72+0x2f950], UR6 ;                                         /* 0x02f9500648ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01e0*/                   SYNCS.EXCH.64 URZ, [UR72+0x2f960], UR6 ;                                         /* 0x02f9600648ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01f0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0200*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0210*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x005fea0003800200 */
        /*0220*/                   UISETP.NE.U32.AND UP0, UPT, UR31, URZ, UPT ;                                     /* 0x000000ff1f00728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*0230*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*0240*/                   BRA.U UP0, 0x440 ;                                                               /* 0x00000001007c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0250*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*0260*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x01afd80000000000 */
        /*0270*/              @!P0 BRA 0x3d0 ;                                                                      /* 0x0000000000548947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0280*/                   UMOV UR7, 0x10 ;                                                                 /* 0x0000001000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0290*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*02a0*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff027431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*02b0*/                   ULEA UR6, UR4, UR5, 0x18 ;                                                       /* 0x0000000504067291 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*02c0*/                   MOV R4, 0xffff ;                                                                 /* 0x0000ffff00047802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*02d0*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*02e0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR7 ;                                    /* 0x00000007000575e3 */
                                                                                                                    /* 0x000e240008020800 */
        /*02f0*/                   MOV R5, UR5 ;                                                                    /* 0x0000000500057c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0300*/                   BRA.U UP1, 0x370 ;                                                               /* 0x0000000101187547 */
                                                                                                                    /* 0x000fee000b800000 */
        /*0310*/                   UMOV UR5, 0x10 ;                                                                 /* 0x0000001000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0320*/                   NANOSLEEP 0x64 ;                                                                 /* 0x000000640000795d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0330*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0340*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR5 ;                                    /* 0x00000005000575e3 */
                                                                                                                    /* 0x000e240008020800 */
        /*0350*/                   MOV R5, UR5 ;                                                                    /* 0x0000000500057c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0360*/                   BRA.U !UP1, 0x310 ;                                                              /* 0xfffffffd09e87547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*0370*/                   SHF.L.U32 R4, R4, R5.reuse, RZ ;                                                 /* 0x0000000504047219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*0380*/                   SHF.L.U32 R2, R2, R5, RZ ;                                                       /* 0x0000000502027219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*0390*/                   IMAD.SHL.U32 R5, R5, 0x20, RZ ;                                                  /* 0x0000002005057824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*03a0*/                   ATOMS.OR RZ, [UR6+0x14], R4 ;                                                    /* 0x00001404ffff798c */
                                                                                                                    /* 0x0001e8000b000006 */
        /*03b0*/                   ATOMS.OR RZ, [UR6+0x18], R2 ;                                                    /* 0x00001802ffff798c */
                                                                                                                    /* 0x0001e8000b000006 */
        /*03c0*/                   STS [UR72+0x2f940], R5 ;                                                         /* 0x02f94005ff007988 */
                                                                                                                    /* 0x0003e40008000848 */
        /*03d0*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x000fea0003800000 */
        /*03e0*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003800000 */
        /*03f0*/                   MOV R2, 0x1 ;                                                                    /* 0x0000000100027802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0400*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0410*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                 /* 0x000000800000784c */
                                                                                                                    /* 0x000fe20000000000 */
        /*0420*/                   ULEA UR5, UR4, UR5, 0x18 ;                                                       /* 0x0000000504057291 */
                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0430*/               @P0 STS.U8 [UR5+0x1c], R2 ;                                                          /* 0x00001c02ff000988 */
                                                                                                                    /* 0x0001e60008000005 */
        /*0440*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x01afe20000010000 */
        /*0450*/                   LOP3.LUT R2, R3, 0x180, RZ, 0xc0, !PT ;                                          /* 0x0000018003027812 */
                                                                                                                    /* 0x001fe200078ec0ff */
        /*0460*/                   UIADD3 UR12, UPT, UPT, UR72, 0x8000, URZ ;                                       /* 0x00008000480c7890 */
                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0470*/                   ISETP.NE.U32.AND P0, PT, R2, 0x100, PT ;                                         /* 0x000001000200780c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*0480*/                   BRA.U UP0, 0x680 ;                                                               /* 0x00000001007c7547 */
                                                                                                                    /* 0x000fd8000b800000 */
        /*0490*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                     /* 0x00007500ff0677ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*04a0*/                   ELECT P1, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003820000 */
        /*04b0*/                   USHF.L.U32 UR75, UR24, 0x6, URZ ;                                                /* 0x00000006184b7899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*04c0*/                   UIADD3 UR73, UPT, UPT, UR72, 0x2f938, URZ ;                                      /* 0x0002f93848497890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04d0*/                   UIADD3 UR8, UPT, UPT, UR72, 0x2000, URZ ;                                        /* 0x0000200048087890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04e0*/                   UIADD3 UR20, UPT, UPT, UR72, 0x4000, URZ ;                                       /* 0x0000400048147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04f0*/                   UIADD3 UR16, UPT, UPT, UR72, 0x6000, URZ ;                                       /* 0x0000600048107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0500*/                   UMOV UR74, URZ ;                                                                 /* 0x000000ff004a7c82 */
                                                                                                                    /* 0x000fc60008000000 */
        /*0510*/               @P1 MOV R2, 0x9000 ;                                                                 /* 0x0000900000021802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0520*/                   UIADD3.64 UR6, UPT, UPT, UR6, 0x100, URZ ;                                       /* 0x0000010006067897 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0530*/                   UMOV UR10, 0x80 ;                                                                /* 0x00000080000a7882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*0540*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR72+0x2f938], R2 ;                                    /* 0x02f93802ffff19a7 */
                                                                                                                    /* 0x0001e20008000048 */
        /*0550*/                   UIADD3 UR4, UP0, UPT, UR6, 0x80, URZ ;                                           /* 0x0000008006047890 */
                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0560*/                   UMOV UR9, UR73 ;                                                                 /* 0x0000004900097c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0570*/                   UMOV UR11, UR75 ;                                                                /* 0x0000004b000b7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*0580*/                   UIADD3.X UR5, UPT, UPT, URZ, UR7, URZ, UP0, !UPT ;                               /* 0x00000007ff057290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*0590*/                   UTMALDG.2D [UR72], [UR6] ;                                                       /* 0x00000048060075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*05a0*/                   UMOV UR22, 0x100 ;                                                               /* 0x0000010000167882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05b0*/                   UMOV UR21, UR73 ;                                                                /* 0x0000004900157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05c0*/                   UMOV UR23, UR75 ;                                                                /* 0x0000004b00177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05d0*/                   UMOV UR18, 0x180 ;                                                               /* 0x0000018000127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05e0*/                   UMOV UR17, UR73 ;                                                                /* 0x0000004900117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05f0*/                   UMOV UR19, UR75 ;                                                                /* 0x0000004b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0600*/                   UMOV UR15, UR75 ;                                                                /* 0x0000004b000f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0610*/                   UTMALDG.2D [UR8], [UR6] ;                                                        /* 0x00000008060075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0620*/                   UMOV UR13, UR73 ;                                                                /* 0x00000049000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0630*/                   UMOV UR14, UR74 ;                                                                /* 0x0000004a000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0640*/                   UTMALDG.2D [UR20], [UR6] ;                                                       /* 0x00000014060075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0650*/                   UTMALDG.2D [UR16], [UR6] ;                                                       /* 0x00000010060075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0660*/                   UTMALDG.2D [UR12], [UR4] ;                                                       /* 0x0000000c040075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0670*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0680*/               @P0 BRA 0x1d40 ;                                                                     /* 0x0000001400ac0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0690*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                     /* 0x00007300ff0477ac */
                                                                                                                    /* 0x001e220008000a00 */
        /*06a0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*06b0*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                             /* 0x00000004180478a5 */
                                                                                                                    /* 0x001fcc000f8e0004 */
        /*06c0*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                       /* 0x00000004ff047e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*06d0*/                   IMAD.U32 R5, RZ, RZ, UR5 ;                                                       /* 0x00000005ff057e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*06e0*/                   LDG.E R15, desc[UR6][R4.64] ;                                                    /* 0x00000006040f7981 */
                                                                                                                    /* 0x002ea4000c1e1900 */
        /*06f0*/                   SHF.R.S32.HI R2, RZ, 0x1f, R15 ;                                                 /* 0x0000001fff027819 */
                                                                                                                    /* 0x004fc8000001140f */
        /*0700*/                   LEA.HI R13, R2, R15, RZ, 0x7 ;                                                   /* 0x0000000f020d7211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*0710*/                   LOP3.LUT R2, R13, 0xffffff80, RZ, 0xc0, !PT ;                                    /* 0xffffff800d027812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*0720*/                   ISETP.NE.U32.AND P0, PT, R15.reuse, R2, PT ;                                     /* 0x000000020f00720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*0730*/                   SHF.R.S32.HI R2, RZ, 0x7, R13 ;                                                  /* 0x00000007ff027819 */
                                                                                                                    /* 0x000fe4000001140d */
        /*0740*/                   ISETP.GT.AND P0, PT, R15, -0x1, P0 ;                                             /* 0xffffffff0f00780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*0750*/                   LEA.HI.SX32 R13, R13, 0x1, 0x19 ;                                                /* 0x000000010d0d7811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*0760*/              @!P0 IMAD.MOV R13, RZ, RZ, R2 ;                                                       /* 0x000000ffff0d8224 */
                                                                                                                    /* 0x000fca00078e0202 */
        /*0770*/                   ISETP.GE.AND P0, PT, R13, 0x1, PT ;                                              /* 0x000000010d00780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*0780*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0790*/                   LDCU.64 UR4, c[0x0][0x390] ;                                                     /* 0x00007200ff0477ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*07a0*/                   VIADD R12, R3.reuse, 0xffffff00 ;                                                /* 0xffffff00030c7836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*07b0*/                   ISETP.GT.U32.AND P3, PT, R3.reuse, 0x17f, PT ;                                   /* 0x0000017f0300780c */
                                                                                                                    /* 0x040fe20003f64070 */
        /*07c0*/                   IMAD.MOV R13, RZ, RZ, -R13 ;                                                     /* 0x000000ffff0d7224 */
                                                                                                                    /* 0x000fe200078e0a0d */
        /*07d0*/                   USHF.L.U32 UR7, UR24, 0xb, URZ ;                                                 /* 0x0000000b18077899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*07e0*/                   IMAD.MOV.U32 R10, RZ, RZ, RZ ;                                                   /* 0x000000ffff0a7224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*07f0*/                   LDCU.64 UR76, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4c77ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*0800*/                   IMAD.MOV.U32 R8, RZ, RZ, R3 ;                                                    /* 0x000000ffff087224 */
                                                                                                                    /* 0x000fe200078e0003 */
        /*0810*/                   SHF.R.U32.HI R11, RZ, 0x5, R12 ;                                                 /* 0x00000005ff0b7819 */
                                                                                                                    /* 0x000fe2000001160c */
        /*0820*/                   IMAD.MOV.U32 R14, RZ, RZ, RZ ;                                                   /* 0x000000ffff0e7224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0830*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR7 ;                                              /* 0x0000001fff067899 */
                                                                                                                    /* 0x000fe20008011407 */
        /*0840*/                   LOP3.LUT R4, R3, UR7, RZ, 0xfc, !PT ;                                            /* 0x0000000703047c12 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*0850*/                   ULEA UR47, UR31, 0xffffff00, 0x5 ;                                               /* 0xffffff001f2f7891 */
                                                                                                                    /* 0x000fe2000f8e28ff */
        /*0860*/                   UMOV UR39, URZ ;                                                                 /* 0x000000ff00277c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0870*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4a77ac */
                                                                                                                    /* 0x000ea40008000a00 */
        /*0880*/                   IMAD.U32 R9, RZ, RZ, UR6 ;                                                       /* 0x00000006ff097e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0890*/                   LEA R2, P0, R4.reuse, UR4, 0x2 ;                                                 /* 0x0000000404027c11 */
                                                                                                                    /* 0x041fe2000f8010ff */
        /*08a0*/                   UMOV UR42, URZ ;                                                                 /* 0x000000ff002a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*08b0*/                   UMOV UR66, 0x80 ;                                                                /* 0x0000008000427882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*08c0*/                   UMOV UR58, 0x100 ;                                                               /* 0x00000100003a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*08d0*/                   LEA.HI.X R9, R4, UR5, R9, 0x2, P0 ;                                              /* 0x0000000504097c11 */
                                                                                                                    /* 0x000fe200080f1409 */
        /*08e0*/                   UMOV UR50, 0x180 ;                                                               /* 0x0000018000327882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*08f0*/                   IADD3 R2, P0, PT, R2, -0x400, RZ ;                                               /* 0xfffffc0002027810 */
                                                                                                                    /* 0x000fe20007f1e0ff */
        /*0900*/                   UIADD3.64 UR76, UPT, UPT, UR76, 0x80, URZ ;                                      /* 0x000000804c4c7897 */
                                                                                                                    /* 0x002fc6000fffe0ff */
        /*0910*/                   IADD3.X R9, PT, PT, R9, -0x1, RZ, P0, !PT ;                                      /* 0xffffffff09097810 */
                                                                                                                    /* 0x000fd200007fe4ff */
        /*0920*/                   VIADD R0, R8, 0xffffff00 ;                                                       /* 0xffffff0008007836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0930*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                     /* 0x00006b00ff0477ac */
                                                                                                                    /* 0x001e280008000a00 */
        /*0940*/                   ISETP.GE.OR P3, PT, R0, R15, P3 ;                                                /* 0x0000000f0000720c */
                                                                                                                    /* 0x000fe20001f66670 */
        /*0950*/                   UISETP.GE.U32.AND UP0, UPT, UR39, 0x2, UPT ;                                     /* 0x000000022700788c */
                                                                                                                    /* 0x000fe2000bf06070 */
        /*0960*/                   IMAD.MOV.U32 R0, RZ, RZ, -0x1 ;                                                  /* 0xffffffffff007424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0970*/                   ULOP3.LUT UR15, UR39, 0x1, URZ, 0xc0, !UPT ;                                     /* 0x00000001270f7892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0980*/                   ISETP.NE.U32.AND P2, PT, R12, RZ, PT ;                                           /* 0x000000ff0c00720c */
                                                                                                                    /* 0x000fe40003f45070 */
        /*0990*/                   IADD3 R14, PT, PT, R14, 0x1, RZ ;                                                /* 0x000000010e0e7810 */
                                                                                                                    /* 0x000fce0007ffe0ff */
        /*09a0*/              @!P3 MOV R4, R2 ;                                                                     /* 0x000000020004b202 */
                                                                                                                    /* 0x008fe20000000f00 */
        /*09b0*/              @!P3 IMAD.MOV.U32 R5, RZ, RZ, R9 ;                                                    /* 0x000000ffff05b224 */
                                                                                                                    /* 0x000fe200078e0009 */
        /*09c0*/                   ULEA UR6, UR15, UR72, 0x3 ;                                                      /* 0x000000480f067291 */
                                                                                                                    /* 0x000fc8000f8e18ff */
        /*09d0*/              @!P3 LDG.E R0, desc[UR4][R4.64] ;                                                     /* 0x000000040400b981 */
                                                                                                                    /* 0x001162000c1e1900 */
        /*09e0*/                   ISETP.GT.U32.AND P3, PT, R3, 0x17f, PT ;                                         /* 0x0000017f0300780c */
