
	code for sm_103a
        /*4b70*/                   F2FP.BF16.F32.PACK_AB R22, R53, R52 ;                                            /* 0x000000343516723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4b80*/                   FMUL2 R2, R0.reuse.F32, R20.F32x2.HI_LO ;                                        /* 0x000000140002724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4b90*/                   F2FP.BF16.F32.PACK_AB R21, R51, R50 ;                                            /* 0x000000323315723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ba0*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                       /* 0x000000180018724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4bb0*/                   F2FP.BF16.F32.PACK_AB R20, R49, R48 ;                                            /* 0x000000303114723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4bc0*/                   FMUL2 R18, R0.reuse.F32, R18.F32x2.HI_LO ;                                       /* 0x000000120012724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4bd0*/                   F2FP.BF16.F32.PACK_AB R31, R47, R46 ;                                            /* 0x0000002e2f1f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4be0*/                   FMUL2 R16, R0.reuse.F32, R16.F32x2.HI_LO ;                                       /* 0x000000100010724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4bf0*/                   F2FP.BF16.F32.PACK_AB R30, R45, R44 ;                                            /* 0x0000002c2d1e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4c00*/                   FMUL2 R14, R0.reuse.F32, R14.F32x2.HI_LO ;                                       /* 0x0000000e000e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4c10*/                   F2FP.BF16.F32.PACK_AB R29, R41, R40 ;                                            /* 0x00000028291d723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4c20*/                   FMUL2 R12, R0.reuse.F32, R12.F32x2.HI_LO ;                                       /* 0x0000000c000c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4c30*/                   F2FP.BF16.F32.PACK_AB R28, R39, R38 ;                                            /* 0x00000026271c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4c40*/                   FMUL2 R10, R0.F32, R10.F32x2.HI_LO ;                                             /* 0x0000000a000a724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*4c50*/                   IMAD.WIDE R88, R88, 0x2, R58 ;                                                   /* 0x0000000258587825 */
                                                                                                                    /* 0x001fc800078e023a */
        /*4c60*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                         /* 0x000000080008724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4c70*/                   F2FP.BF16.F32.PACK_AB R81, R81, R80 ;                                            /* 0x000000505151723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4c80*/                   FMUL2 R6, R0.reuse.F32, R6.F32x2.HI_LO ;                                         /* 0x000000060006724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4c90*/                   F2FP.BF16.F32.PACK_AB R79, R79, R78 ;                                            /* 0x0000004e4f4f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ca0*/                   FMUL2 R4, R0.F32, R4.F32x2.HI_LO ;                                               /* 0x000000040004724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4cb0*/                   F2FP.BF16.F32.PACK_AB R82, R37, R36 ;                                            /* 0x000000242552723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4cc0*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64], R28, R20 ;                                  /* 0xf800001c5814797f */
                                                                                                                    /* 0x010fe2000f501806 */
        /*4cd0*/                   F2FP.BF16.F32.PACK_AB R80, R43, R42 ;                                            /* 0x0000002a2b50723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4ce0*/                   F2FP.BF16.F32.PACK_AB R78, R25, R24 ;                                            /* 0x00000018194e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4cf0*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0x20], R32, R84 ;                             /* 0xf80001205854797f */
                                                                                                                    /* 0x0001e2000f501806 */
        /*4d00*/                   F2FP.BF16.F32.PACK_AB R77, R27, R26 ;                                            /* 0x0000001a1b4d723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d10*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4d20*/                   F2FP.BF16.F32.PACK_AB R75, R19, R18 ;                                            /* 0x00000012134b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d30*/                   LDTM.x32 R36, tmem[UR5+0x40] ;                                                   /* 0x00004005002479ee */
                                                                                                                    /* 0x000e6200082c0000 */
        /*4d40*/                   F2FP.BF16.F32.PACK_AB R74, R17, R16 ;                                            /* 0x00000010114a723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*4d50*/                   F2FP.BF16.F32.PACK_AB R73, R15, R14 ;                                            /* 0x0000000e0f49723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4d60*/                   F2FP.BF16.F32.PACK_AB R72, R13, R12 ;                                            /* 0x0000000c0d48723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4d70*/                   F2FP.BF16.F32.PACK_AB R71, R11, R10 ;                                            /* 0x0000000a0b47723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4d80*/                   F2FP.BF16.F32.PACK_AB R70, R9, R8 ;                                              /* 0x000000080946723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4d90*/                   F2FP.BF16.F32.PACK_AB R69, R7, R6 ;                                              /* 0x000000060745723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4da0*/                   F2FP.BF16.F32.PACK_AB R68, R5, R4 ;                                              /* 0x000000040544723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*4db0*/                   F2FP.BF16.F32.PACK_AB R76, R3, R2 ;                                              /* 0x00000002034c723e */
                                                                                                                    /* 0x000fc600000010ff */
        /*4dc0*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0x40], R68, R72 ;                             /* 0xf80002445848797f */
                                                                                                                    /* 0x0005e8000f501806 */
        /*4dd0*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0x60], R76, R80 ;                             /* 0xf800034c5850797f */
                                                                                                                    /* 0x0009e2000f501806 */
        /*4de0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4df0*/                   FMUL2 R64, R0.reuse.F32, R64.F32x2.HI_LO ;                                       /* 0x000000400040724a */
                                                                                                                    /* 0x042fe40000040000 */
        /*4e00*/                   FMUL2 R58, R0.reuse.F32, R58.F32x2.HI_LO ;                                       /* 0x0000003a003a724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*4e10*/                   FMUL2 R56, R0.F32, R56.F32x2.HI_LO ;                                             /* 0x000000380038724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*4e20*/                   FMUL2 R66, R0.reuse.F32, R66.F32x2.HI_LO ;                                       /* 0x000000420042724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4e30*/                   F2FP.BF16.F32.PACK_AB R59, R59, R58 ;                                            /* 0x0000003a3b3b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4e40*/                   FMUL2 R54, R0.reuse.F32, R54.F32x2.HI_LO ;                                       /* 0x000000360036724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4e50*/                   F2FP.BF16.F32.PACK_AB R58, R57, R56 ;                                            /* 0x00000038393a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4e60*/                   FMUL2 R52, R0.reuse.F32, R52.F32x2.HI_LO ;                                       /* 0x000000340034724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*4e70*/                   FMUL2 R2, R0.reuse.F32, R50.F32x2.HI_LO ;                                        /* 0x000000320002724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4e80*/                   LDTM.x32 R4, tmem[UR4+0x60] ;                                                    /* 0x00006004000479ee */
                                                                                                                    /* 0x001e2200082c0000 */
        /*4e90*/                   FMUL2 R42, R0.reuse.F32, R42.F32x2.HI_LO ;                                       /* 0x0000002a002a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4ea0*/                   F2FP.BF16.F32.PACK_AB R57, R55, R54 ;                                            /* 0x000000363739723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4eb0*/                   FMUL2 R50, R0.reuse.F32, R38.F32x2.HI_LO ;                                       /* 0x000000260032724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4ec0*/                   F2FP.BF16.F32.PACK_AB R38, R65, R64 ;                                            /* 0x000000404126723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ed0*/                   FMUL2 R40, R0.reuse.F32, R40.F32x2.HI_LO ;                                       /* 0x000000280028724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4ee0*/                   F2FP.BF16.F32.PACK_AB R39, R67, R66 ;                                            /* 0x000000424327723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ef0*/                   FMUL2 R62, R0.reuse.F32, R62.F32x2.HI_LO ;                                       /* 0x0000003e003e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f00*/                   F2FP.BF16.F32.PACK_AB R56, R53, R52 ;                                            /* 0x000000343538723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4f10*/                   FMUL2 R60, R0.reuse.F32, R60.F32x2.HI_LO ;                                       /* 0x0000003c003c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f20*/                   F2FP.BF16.F32.PACK_AB R43, R43, R42 ;                                            /* 0x0000002a2b2b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4f30*/                   FMUL2 R48, R0.reuse.F32, R48.F32x2.HI_LO ;                                       /* 0x000000300030724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f40*/                   F2FP.BF16.F32.PACK_AB R42, R41, R40 ;                                            /* 0x00000028292a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4f50*/                   FMUL2 R46, R0.reuse.F32, R46.F32x2.HI_LO ;                                       /* 0x0000002e002e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f60*/                   F2FP.BF16.F32.PACK_AB R41, R51, R50 ;                                            /* 0x000000323329723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4f70*/                   FMUL2 R44, R0.F32, R44.F32x2.HI_LO ;                                             /* 0x0000002c002c724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*4f80*/                   FMUL2 R68, R0.reuse.F32, R36.F32x2.HI_LO ;                                       /* 0x000000240044724a */
                                                                                                                    /* 0x044fe20000040000 */
        /*4f90*/                   F2FP.BF16.F32.PACK_AB R37, R63, R62 ;                                            /* 0x0000003e3f25723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4fa0*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                       /* 0x0000001a001a724a */
                                                                                                                    /* 0x041fe20000040000 */
        /*4fb0*/                   F2FP.BF16.F32.PACK_AB R36, R61, R60 ;                                            /* 0x0000003c3d24723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4fc0*/                   FMUL2 R64, R0.reuse.F32, R6.F32x2.HI_LO ;                                        /* 0x000000060040724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4fd0*/                   F2FP.BF16.F32.PACK_AB R7, R3, R2 ;                                               /* 0x000000020307723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4fe0*/                   FMUL2 R10, R0.reuse.F32, R10.F32x2.HI_LO ;                                       /* 0x0000000a000a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4ff0*/                   F2FP.BF16.F32.PACK_AB R27, R27, R26 ;                                            /* 0x0000001a1b1b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5000*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                       /* 0x000000180018724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5010*/                   F2FP.BF16.F32.PACK_AB R6, R49, R48 ;                                             /* 0x000000303106723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5020*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                         /* 0x000000080008724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5030*/                   F2FP.BF16.F32.PACK_AB R40, R69, R68 ;                                            /* 0x000000444528723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5040*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                       /* 0x000000160016724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5050*/                   F2FP.BF16.F32.PACK_AB R26, R25, R24 ;                                            /* 0x00000018191a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5060*/                   FMUL2 R66, R0.reuse.F32, R4.F32x2.HI_LO ;                                        /* 0x000000040042724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5070*/                   F2FP.BF16.F32.PACK_AB R5, R47, R46 ;                                             /* 0x0000002e2f05723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5080*/                   FMUL2 R12, R0.reuse.F32, R12.F32x2.HI_LO ;                                       /* 0x0000000c000c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5090*/                   F2FP.BF16.F32.PACK_AB R4, R45, R44 ;                                             /* 0x0000002c2d04723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*50a0*/                   FMUL2 R14, R0.reuse.F32, R14.F32x2.HI_LO ;                                       /* 0x0000000e000e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*50b0*/                   F2FP.BF16.F32.PACK_AB R11, R11, R10 ;                                            /* 0x0000000a0b0b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*50c0*/                   FMUL2 R54, R0.reuse.F32, R16.F32x2.HI_LO ;                                       /* 0x000000100036724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*50d0*/                   F2FP.BF16.F32.PACK_AB R25, R23, R22 ;                                            /* 0x000000161719723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*50e0*/                   FMUL2 R52, R0.reuse.F32, R18.F32x2.HI_LO ;                                       /* 0x000000120034724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*50f0*/                   F2FP.BF16.F32.PACK_AB R10, R9, R8 ;                                              /* 0x00000008090a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5100*/                   FMUL2 R2, R0.reuse.F32, R20.F32x2.HI_LO ;                                        /* 0x000000140002724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5110*/                   F2FP.BF16.F32.PACK_AB R22, R55, R54 ;                                            /* 0x000000363716723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5120*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                       /* 0x0000001c001c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5130*/                   F2FP.BF16.F32.PACK_AB R23, R53, R52 ;                                            /* 0x000000343517723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5140*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                       /* 0x000000200020724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5150*/                   F2FP.BF16.F32.PACK_AB R21, R15, R14 ;                                            /* 0x0000000e0f15723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5160*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                       /* 0x000000220022724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5170*/                   F2FP.BF16.F32.PACK_AB R16, R29, R28 ;                                            /* 0x0000001c1d10723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5180*/                   FMUL2 R30, R0.F32, R30.F32x2.HI_LO ;                                             /* 0x0000001e001e724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5190*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                            /* 0x000000202112723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*51a0*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0x80], R40, R4 ;                              /* 0xf80004285804797f */
                                                                                                                    /* 0x0009e2000f501806 */
        /*51b0*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                            /* 0x000000222313723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*51c0*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                            /* 0x0000001e1f11723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*51d0*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0xa0], R56, R36 ;                             /* 0xf80005385824797f */
                                                                                                                    /* 0x0001e2000f501806 */
        /*51e0*/                   F2FP.BF16.F32.PACK_AB R20, R13, R12 ;                                            /* 0x0000000c0d14723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*51f0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5200*/                   F2FP.BF16.F32.PACK_AB R9, R65, R64 ;                                             /* 0x000000404109723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5210*/                   F2FP.BF16.F32.PACK_AB R8, R67, R66 ;                                             /* 0x000000424308723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5220*/                   F2FP.BF16.F32.PACK_AB R24, R3, R2 ;                                              /* 0x000000020318723e */
                                                                                                                    /* 0x000fc600000010ff */
        /*5230*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0xc0], R8, R20 ;                              /* 0xf80006085814797f */
                                                                                                                    /* 0x0001e8000f501806 */
        /*5240*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0xe0], R24, R16 ;                             /* 0xf80007185810797f */
                                                                                                                    /* 0x0001e2000f501806 */
        /*5250*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5260*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*5270*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5280*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*5290*/                   S2UR UR5, SR_CgaCtaId ;                                                          /* 0x00000000000579c3 */
                                                                                                                    /* 0x000e620000008800 */
        /*52a0*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*52b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*52c0*/                   LOP3.LUT R2, R107, 0xffff, RZ, 0xc0, !PT ;                                       /* 0x0000ffff6b027812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*52d0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xffff ;                                                /* 0x0000ffffff037424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*52e0*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff057424 */
                                                                                                                    /* 0x010fe200078e00ff */
        /*52f0*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                   /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fc80000011602 */
        /*5300*/                   SHF.L.U32 R3, R3, R2.reuse, RZ ;                                                 /* 0x0000000203037219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*5310*/                   SHF.L.U32 R5, R5, R2, RZ ;                                                       /* 0x0000000205057219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*5320*/                   ULEA UR5, UR5, UR4, 0x18 ;                                                       /* 0x0000000405057291 */
                                                                                                                    /* 0x002fd2000f8ec0ff */
        /*5330*/                   LDS R0, [UR5+0x14] ;                                                             /* 0x00001405ff007984 */
                                                                                                                    /* 0x000e640008000800 */
        /*5340*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                             /* 0x0000000300007212 */
                                                                                                                    /* 0x002fc800078ec0ff */
        /*5350*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                /* 0x000000030000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5360*/               @P0 BRA 0x54e0 ;                                                                     /* 0x00000000005c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5370*/                   LDS R0, [UR5+0x18] ;                                                             /* 0x00001805ff007984 */
                                                                                                                    /* 0x000e640008000800 */
        /*5380*/                   LOP3.LUT R0, R0, R5, RZ, 0xc0, !PT ;                                             /* 0x0000000500007212 */
                                                                                                                    /* 0x002fc800078ec0ff */
        /*5390*/                   ISETP.NE.AND P0, PT, R0, R5, PT ;                                                /* 0x000000050000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*53a0*/               @P0 BRA 0x54b0 ;                                                                     /* 0x0000000000400947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*53b0*/                   R2UR UR4, R3 ;                                                                   /* 0x00000000030472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*53c0*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x000e620000000000 */
        /*53d0*/                   LOP3.LUT R5, RZ, R5, RZ, 0x33, !PT ;                                             /* 0x00000005ff057212 */
                                                                                                                    /* 0x000fc800078e33ff */
        /*53e0*/                   REDUX UR7, R5 ;                                                                  /* 0x00000000050773c4 */
                                                                                                                    /* 0x000eae0000000000 */
        /*53f0*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                       /* 0x00000004ff067292 */
                                                                                                                    /* 0x000fc6000f8e33ff */
        /*5400*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*5410*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*5420*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fc8000f8e00ff */
        /*5430*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x000f240000000000 */
        /*5440*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0001e20008000000 */
        /*5450*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                           /* 0x0000000402007c0c */
                                                                                                                    /* 0x002fe2000bf02070 */
        /*5460*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                       /* 0x00000007ff027e24 */
                                                                                                                    /* 0x004fe4000f8e00ff */
        /*5470*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                       /* 0x00000008ff037e24 */
                                                                                                                    /* 0x010fd4000f8e00ff */
        /*5480*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0001e8000a800005 */
        /*5490*/               @P0 ATOMS.AND RZ, [UR5+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0001e2000a800005 */
        /*54a0*/                   BRA 0x5500 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*54b0*/                   MOV R2, 0x54d0 ;                                                                 /* 0x000054d000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*54c0*/                   CALL.REL.NOINC 0x57f0 ;                                                          /* 0x0000000000c87944 */
                                                                                                                    /* 0x009fea0003c00000 */
        /*54d0*/                   BRA 0x5500 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*54e0*/                   MOV R2, 0x5500 ;                                                                 /* 0x0000550000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*54f0*/                   CALL.REL.NOINC 0x5820 ;                                                          /* 0x0000000000c87944 */
                                                                                                                    /* 0x009fea0003c00000 */
        /*5500*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5510*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x001fea0003800000 */
        /*5520*/                   MOV R2, UR7 ;                                                                    /* 0x0000000700027c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5530*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2f958], R3 ;                        /* 0x02f95803020075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5540*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5550*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2f958], R3 ;                                /* 0x02f95803020085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5560*/              @!P0 BRA 0x5530 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
